doc_id,stock_code,stock_name,market,announcement_title,announcement_type,publish_date,url,pdf_url,local_pdf_path,download_status,source,crawl_time,error_message,notes
002973_20260529_7eef2917,002973,侨银股份,sz,侨银股份：关于近期收到两份中标通知书的公告,中标通知书公告,2026-05-29,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225335051&orgId=9900037236&announcementTime=1779984000000,https://static.cninfo.com.cn/finalpage/2026-05-29/1225335051.PDF,data/pdf/002973_002973_20260529_7eef2917.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225335051
002152_20260529_38be93dc,002152,广电运通,sz,广电运通：关于收到中标通知书的公告,中标通知书公告,2026-05-29,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225334783&orgId=9900003423&announcementTime=1779984000000,https://static.cninfo.com.cn/finalpage/2026-05-29/1225334783.PDF,data/pdf/002152_002152_20260529_38be93dc.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225334783
301235_20260528_7f622120,301235,华康洁净,sz,华康洁净：关于项目中标及收到成交通知书的公告,中标相关公告,2026-05-28,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225334693&orgId=nssc1000712&announcementTime=1779954011000,https://static.cninfo.com.cn/finalpage/2026-05-28/1225334693.PDF,data/pdf/301235_301235_20260528_7f622120.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225334693
300540_20260528_eafe39f1,300540,蜀道装备,sz,蜀道装备：关于收到中标通知书的公告,中标通知书公告,2026-05-28,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225333534&orgId=9900029001&announcementTime=1779897600000,https://static.cninfo.com.cn/finalpage/2026-05-28/1225333534.PDF,data/pdf/300540_300540_20260528_eafe39f1.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225333534
301310_20260527_ce54426e,301310,鑫宏业,sz,鑫宏业：关于全资子公司收到中标通知书的公告,中标通知书公告,2026-05-27,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225332564&orgId=9900051411&announcementTime=1779869066000,https://static.cninfo.com.cn/finalpage/2026-05-27/1225332564.PDF,data/pdf/301310_301310_20260527_ce54426e.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225332564
688378_20260527_366522ba,688378,奥来德,sh,奥来德：关于全资子公司收到中标通知书的自愿性披露公告,中标通知书公告,2026-05-27,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225330103&orgId=gfbj0871531&announcementTime=1779811200000,https://static.cninfo.com.cn/finalpage/2026-05-27/1225330103.PDF,data/pdf/688378_688378_20260527_366522ba.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225330103
300351_20260522_3d069c0a,300351,永贵电器,sz,永贵电器：关于公司控股子公司近期收到中标通知书的公告,中标通知书公告,2026-05-22,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225322064&orgId=9900022667&announcementTime=1779379200000,https://static.cninfo.com.cn/finalpage/2026-05-22/1225322064.PDF,data/pdf/300351_300351_20260522_3d069c0a.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225322064
300355_20260521_7a3015a7,300355,蒙草生态,sz,蒙草生态：关于收到中标通知书的公告,中标通知书公告,2026-05-21,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225321954&orgId=9900022668&announcementTime=1779350289000,https://static.cninfo.com.cn/finalpage/2026-05-21/1225321954.PDF,data/pdf/300355_300355_20260521_7a3015a7.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225321954
603616_20260521_ed599e14,603616,韩建河山,sh,韩建河山：关于投标项目收到中标通知书的公告,中标通知书公告,2026-05-21,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225318771&orgId=9900023517&announcementTime=1779292800000,https://static.cninfo.com.cn/finalpage/2026-05-21/1225318771.PDF,data/pdf/603616_603616_20260521_ed599e14.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225318771
002152_20260519_38be93dc,002152,广电运通,sz,广电运通：关于收到中标通知书的公告,中标通知书公告,2026-05-19,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225312560&orgId=9900003423&announcementTime=1779120000000,https://static.cninfo.com.cn/finalpage/2026-05-19/1225312560.PDF,data/pdf/002152_002152_20260519_38be93dc.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225312560
300514_20260511_6de34ba4,300514,友讯达,sz,友讯达：关于收到中标通知书的公告,中标通知书公告,2026-05-11,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225290854&orgId=9900031732&announcementTime=1778489888000,https://static.cninfo.com.cn/finalpage/2026-05-11/1225290854.PDF,data/pdf/300514_300514_20260511_6de34ba4.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225290854
300882_20260508_c3d548d3,300882,万胜智能,sz,万胜智能：关于收到国家电网中标通知书的公告,中标通知书公告,2026-05-08,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225284605&orgId=9900039802&announcementTime=1778230927000,https://static.cninfo.com.cn/finalpage/2026-05-08/1225284605.PDF,data/pdf/300882_300882_20260508_c3d548d3.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225284605
001288_20260508_209ed926,001288,运机集团,sz,运机集团：关于收到项目中标通知书的公告,中标通知书公告,2026-05-08,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225282273&orgId=9900041838&announcementTime=1778169600000,https://static.cninfo.com.cn/finalpage/2026-05-08/1225282273.PDF,data/pdf/001288_001288_20260508_209ed926.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225282273
002973_20260507_ed5c281e,002973,侨银股份,sz,侨银股份：关于收到约7.92亿元安徽省阜阳市颍泉区环卫保洁市场化项目中标通知书的公告,中标通知书公告,2026-05-07,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225279806&orgId=9900037236&announcementTime=1778083200000,https://static.cninfo.com.cn/finalpage/2026-05-07/1225279806.PDF,data/pdf/002973_002973_20260507_ed5c281e.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225279806
300351_20260430_e70ae48b,300351,永贵电器,sz,永贵电器：关于公司全资子公司近期收到中标通知书的公告,中标通知书公告,2026-04-30,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225272620&orgId=9900022667&announcementTime=1777542369000,https://static.cninfo.com.cn/finalpage/2026-04-30/1225272620.PDF,data/pdf/300351_300351_20260430_e70ae48b.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225272620
603887_20260430_89f805fa,603887,城地香江,sh,城地香江：上海城地香江数据科技股份有限公司关于全资子公司收到中标通知书的公告,中标通知书公告,2026-04-30,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225263033&orgId=9900027318&announcementTime=1777478400000,https://static.cninfo.com.cn/finalpage/2026-04-30/1225263033.PDF,data/pdf/603887_603887_20260430_89f805fa.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225263033
301609_20260424_7a988df2,301609,山大电力,sz,山大电力：关于收到中标通知书的公告,中标通知书公告,2026-04-24,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225175955&orgId=gfbj0872972&announcementTime=1777018332000,https://static.cninfo.com.cn/finalpage/2026-04-24/1225175955.PDF,data/pdf/301609_301609_20260424_7a988df2.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225175955
301235_20260422_6d25a010,301235,华康洁净,sz,华康洁净：关于项目中标及收到中标通知书的公告,中标通知书公告,2026-04-22,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225143346&orgId=nssc1000712&announcementTime=1776844109000,https://static.cninfo.com.cn/finalpage/2026-04-22/1225143346.PDF,data/pdf/301235_301235_20260422_6d25a010.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225143346
301109_20260417_030c670e,301109,军信股份,sz,军信股份：关于收到长沙市河西生活垃圾焚烧发电厂工程（含生活垃圾焚烧发电特许经营权）中标通知书的公告,中标通知书公告,2026-04-17,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225114965&orgId=gfbj0872664&announcementTime=1776411506000,https://static.cninfo.com.cn/finalpage/2026-04-17/1225114965.PDF,data/pdf/301109_301109_20260417_030c670e.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225114965
002775_20260415_03d378a1,002775,文科股份,sz,文科股份：关于公司收到中标通知书暨关联交易的公告,中标通知书公告,2026-04-15,https://www.cninfo.com.cn/new/disclosure/detail?announcementId=1225101400&orgId=9900023734&announcementTime=1776182400000,https://static.cninfo.com.cn/finalpage/2026-04-15/1225101400.PDF,data/pdf/002775_002775_20260415_03d378a1.pdf,skipped,cninfo,2026-05-29T10:41:05,,keyword=关于收到中标通知书的公告;announcement_id=1225101400
